// AutoPilot.txt - move sequences for auto mode

// enable tracing for to print debug information, comment out before competitions

enableTracing()
listMethods()

//
// AutoPilot Commands:
//   Stop( ) : end processing of the file
//   ListCommands( ) : lists all of the commands
//   NewSequence( "sequenceName" ) : start a new named sequence
//   EnableTracing( ) : turn on tracing
//   AddSequence( "sequenceName" ) : adds an existing sequence to the current one
//   MovePause( pauseSeconds ) : pause while stopped
//   Move( deltaPos, Go|Stop ) : straight move, negative deltaPos moves backwards
//   JogMove( moveLength, jogLength, Go|Stop ) : moves with a side offset
//   SetCruiseVel( vel ) : sets movement cruise velocity
//   SetTurnRadius( radius ) : sets turn radius
//   ZeroPosition( ) : use the current position as the move starting location
//   SetAccel( accel ) : sets maximum movement acceleration
//   Turn( degrees, Forward|Backward, Go|Stop ) : turns along a radius
//   SetTankWidth( tankWidth ) : sets the width of the tank drive
//   OverlapNextAction( deltaSeconds ) : overlap next action with movement, can be negative to overlap with last move
//
// AutoRobotCommands Commands:
//   IntakeWheels( In|Out|Stop ) : sets the intake wheels
//   LiftTarget( Floor|Low|Medium|Scale|High ) : target for the lift arm
//   IntakeArms( Open|Close ) : moves the intake arms

//
// move from center, place cube in left side of the switch, return to center
//

	// fast movement
//	SetAccel(150)
//	SetCruiseVel(100)
// slow
	SetAccel(100)
	SetCruiseVel(75)

NewSequence("Center To Place Left")
	SetAccel(150)
	SetCruiseVel(100)
	
	// forward move to switch
	//ZeroPosition()
	LiftTarget( Medium )
	//-- MAR Distance: JogMove( 133, 35, Stop )
	JogMove( 130, 34, Stop )
	
	// execute action before the end of the last move
	IntakeWheels( Out )

	
	
//
// return from left switch to center
//
NewSequence("Place Left to Center")
	SetAccel(150)
	SetCruiseVel(100)
	
	// execute action after the start of the next move
	OverlapNextAction( .5 )
	IntakeWheels( Stop )
	
	// back to wall
	LiftTarget( Floor )
	//-- MAR Distance: JogMove( -135, -35, Stop )
	JogMove( -130, -34, Stop )



//
// move from center, place cube in right side of the switch
//
NewSequence("Center To Place Right")
	SetAccel(150)
	SetCruiseVel(100)
	
	// forward move to switch
	//ZeroPosition()
	LiftTarget( Medium )
	JogMove( 129, -27, Stop )
	
	// execute action before the end of the last move
	IntakeWheels( Out )
	

	
//
// return from right switch to center
//
NewSequence("Place Right to Center")
	SetAccel(150)
	SetCruiseVel(100)
	
	// execute action after the start of the next move
	OverlapNextAction( .5 )
	IntakeWheels( Stop )
	
	// back to wall
	LiftTarget( Floor )
	JogMove( -129, 27, Stop )


//
// return from left switch to center
//
NewSequence("Place Left")
	AddSequence("Center To Place Left")
	AddSequence("Place Left to Center")
	

	
//
// return from left switch to center
//
NewSequence("Place Right")
	AddSequence("Center To Place Right")
	AddSequence("Place Right to Center")


//
// get cube from center cube stack
//
NewSequence("Get Center Cube")
	SetAccel(150)
	SetCruiseVel(75)

	// out to cube stack
	IntakeArms( Open )
	JogMove( 67, 7, Stop )

	// execute action before the end of the last move
	IntakeWheels( In )
	
	// execute action before the end of the last move
	OverlapNextAction( -.2 )
	IntakeArms( Close )
	MovePause( .5 )
	OverlapNextAction( 1.0 )
	LiftTarget( Medium )
	
	// back to wall
	JogMove( -67, -7, Stop )
	IntakeWheels( Stop )


//
// Two cube auto, Left
//
NewSequence("L - Switch Front")
	AddSequence("Place Left")
	AddSequence("Get Center Cube")
	AddSequence("Place Left")
	AddSequence("Place Left to Center")
	Move(10, Stop)
//
// Two cube auto, right
//
NewSequence("R - Switch Front")
	AddSequence("Place Right")
	AddSequence("Get Center Cube")
	AddSequence("Place Right")
	AddSequence("Place Right to Center")
	Move(10, Stop)

// Right Switch to Left Scale
//	
NewSequence("Right Switch to Left Scale")
	SetAccel(150)
	SetCruiseVel(100)
	
	OverlapNextAction( .5 )
	IntakeWheels( Stop )

	SetTurnRadius(40)
	Turn( -100, Backward, Go)
	Move( -150, Go )
	LiftTarget( Floor )
	
	//////  move back to
	Turn( -100, Backward, Stop)

// Left Switch to Right Scale
//	
NewSequence("Left Switch to Right Scale")
	SetAccel(150)
	SetCruiseVel(75)
	
	OverlapNextAction( .5 )
	IntakeWheels( Stop )

	SetTurnRadius(40)
	Turn( 100, Backward, Go)
	Move( -150, Go )
	LiftTarget( Floor )
	
	//////  move back to
	Turn( 100, Backward, Stop)

// Right Switch to Right Scale
//	
NewSequence("Right Switch to Right Scale")
	SetAccel(150)
	SetCruiseVel(100)
	
	OverlapNextAction( .5 )
	IntakeWheels( Stop )

	SetTurnRadius(40)
	Turn( 220, Backward, Go)
	Move( -70, Go )
	LiftTarget( Floor )
	
	//////  move back to
	Turn( 40, Backward, Go)
	Move( -35, Stop )	
//
// Left Switch to Left Scale
//	
NewSequence("Left Switch to Left Scale")
	SetAccel(150)
	SetCruiseVel(80)
	
	OverlapNextAction( .5 )
	IntakeWheels( Stop )

	SetTurnRadius(40)
	Turn( -220, Backward, Go)
	Move( -70, Go )
	LiftTarget( Floor )
	
	//////  move back to
	Turn( -40, Backward, Go)
	Move( -35, Stop )
	//
	
	//SetTurnRadius(35)
	//Turn(65, Backward, Stop )
	//
	//
	//IntakeArms( Open )
	//Move( 74, Stop )
	/////
	
	// execute action before the end of the last move
//	OverlapNextAction( -.5 )
//	IntakeWheels( In )
	
	// execute action before the end of the last move
//	OverlapNextAction( -.5 )
//	IntakeArms( Close )
	
//	LiftTarget( Medium )
//	MovePause( .5 )
	
//	IntakeWheels( Stop )

//	Move( 15, Stop )
	
	// execute action before the end of the last move
//	OverlapNextAction( -.5 )
//	IntakeWheels( Out )

//
// Place From Scale
//		
NewSequence("Place Scale")	
	LiftTarget( Medium )
	
	Move( -20, Stop )
	
	Move( 20, Stop )
	
	// execute action before the end of the last move
	OverlapNextAction( -.5 )
	IntakeWheels( Out )


//
// Switch Front/Back  Left Switch ours, Left Scale ours
//
NewSequence("LL - Switch Front-Back")
	// 2 cube auto
	AddSequence("Place Left")
	AddSequence("Get Center Cube")
	AddSequence("Center To Place Left")
	
	// cross field to cube behind switch next to their scale
	AddSequence("Left Switch to Right Scale")

	
//
// Switch Front/Back  Left Switch ours, Right Scale ours
//
NewSequence("LR - Switch Front-Back")
	// 2 cube auto
	AddSequence("Place Left")
	AddSequence("Get Center Cube")
	AddSequence("Center To Place Left")
	// get cube behind switch on our side
	AddSequence("Left Switch to Left Scale")


//
// Switch Front/Back  Right Switch ours, Right Scale ours
//
NewSequence("RR - Switch Front-Back")
	// 2 cube auto
	AddSequence("Place Right")
	AddSequence("Get Center Cube")
	AddSequence("Center To Place Right")
	
	
	// cross field to cube behind switch next to their scale
	AddSequence("Right Switch to Left Scale")

	
//
// Switch Front/Back  Right Switch ours, Left Scale ours
//
NewSequence("RL - Switch Front-Back")
	// 2 cube auto
	AddSequence("Place Right")
	AddSequence("Get Center Cube")
	AddSequence("Center To Place Right")
	
	
	// get cube behind switch on our side
	AddSequence("Right Switch to Right Scale")
	
	
